Date,Region,ProductLine,Sales,CustomerRating
2024-10-01,North America,Apparel,34480.33,3.7
2024-03-01,Europe,Apparel,348213.01,1.6
2024-02-01,South America,Footwear,110724.18,1.9
2024-02-01,Europe,Accessories,159421.91,4.9
2024-11-01,South America,Footwear,12897.48,2.1
2024-04-01,North America,Apparel,294084.63,3.5
2024-06-01,North America,Apparel,417799.67,3.7
2024-08-01,Asia,Apparel,126591.33,3.7
2024-04-01,North America,Accessories,348767.04,1.9
2024-08-01,South America,Accessories,305425.83,1.5
2024-08-01,South America,Footwear,92786.95,1.4
2024-06-01,Europe,Apparel,174272.61,1.5
2024-10-01,North America,Accessories,55421.15,2.7
2024-01-01,North America,Apparel,155573.21,1.0
2024-05-01,North America,Footwear,71407.05,4.3
2024-03-01,North America,Footwear,233852.16,1.6
2024-09-01,North America,Footwear,281828.04,1.3
2024-07-01,Europe,Apparel,236376.86,3.1
2024-07-01,Asia,Apparel,98425.02,3.1
2024-05-01,Asia,Accessories,234290.63,1.1
2024-08-01,Europe,Footwear,353337.9,1.7
2024-08-01,Asia,Apparel,325429.36,2.4
2024-04-01,North America,Footwear,455807.12,4.8
2024-02-01,South America,Footwear,80330.86,2.1
2024-05-01,North America,Accessories,124770.85,4.4
2024-10-01,North America,Accessories,422199.45,1.5
2024-10-01,Asia,Apparel,483849.07,4.1
2024-07-01,North America,Apparel,440105.97,1.8
2024-11-01,South America,Apparel,125460.81,3.7
2024-05-01,South America,Accessories,249242.4,1.2
2024-07-01,Europe,Accessories,395138.35,4.3
2024-08-01,South America,Footwear,236887.56,4.1
2024-11-01,South America,Apparel,451487.72,4.8
2024-12-01,South America,Footwear,489808.45,3.3
2024-11-01,Europe,Accessories,440572.43,2.9
2024-12-01,North America,Footwear,87019.78,1.6
2024-04-01,South America,Footwear,471728.02,1.7
2024-10-01,South America,Accessories,453643.58,3.4
2024-03-01,South America,Accessories,137300.08,1.9
2024-03-01,North America,Footwear,11011.69,2.4
2024-03-01,Asia,Accessories,240085.32,3.4
2024-06-01,North America,Accessories,104934.4,3.4
2024-02-01,Asia,Apparel,387591.52,4.2
2024-05-01,Europe,Apparel,438496.98,1.3
2024-07-01,North America,Footwear,251563.8,3.7
2024-07-01,North America,Accessories,38449.69,2.5
2024-07-01,Europe,Accessories,375755.11,1.4
2024-10-01,North America,Apparel,54559.14,4.2
2024-06-01,South America,Accessories,153248.35,4.3
2024-04-01,North America,Footwear,282158.86,1.4
2024-04-01,Asia,Footwear,471367.91,1.5
2024-09-01,North America,Apparel,123267.63,4.0
2024-03-01,North America,Apparel,36716.81,2.4
2024-02-01,Europe,Accessories,369274.62,2.5
2024-07-01,North America,Apparel,234984.98,2.7
